Title,Content,Category,Salary,Address,Tools,Other
商業資料分析師 Business Data Analyst,UrCosme (@cosme TAIWAN)是化妝品使用心得分享網站，集結大量美妝產業資訊及美妝愛好者的行為資料，而美妝行銷總研(CMRI)則運用此資料庫，以多元觀點進行消費者洞察分享，旨在提供美妝業界趨勢，本職缺內容如下： 1. 透過UrCosme網站資料庫進行資料分析與消費者洞察。 2. 定期舉辦seminar，對外分享美妝行銷總研(CMRI)產業趨勢。     (CMRI詳情可參閱：https://cmri.itrue.com.tw/),市場調查／市場分析、行銷企劃人員,待遇面議,台北市中正區南昌路二段81號3樓,Python、R,"1.具有統計相關知識，可運用方法論進行資料分析。2.具邏輯力、溝通能力，可獨立進行大型會議簡報。3.喜好美妝產業，熱愛從數據資料中找出具經濟效益的商業應用者尤佳。"
F 資料分析運用工程師,1.規劃以「數據驅動」為主之商業解決方案，跨部門業務合作，推動公司數據創新轉型 2.支援行相關單位資料分析需求之討論與實施建議  3.依據需求進行資料整理、資料市集與資料流程規劃與建置 4.運用資料分析技術與數據展現工具呈現分析結果,資料庫管理人員、電腦系統分析師、軟體相關專案管理師,待遇面議,台北市松山區敦化北路122號,不拘,"1.國內外大學(含以上)畢業，統計/應數/資工/資管相關科系尤佳2.具2年以上商業數據資料採集與處理分析實務經驗3.具保險或銀行產業工作經驗尤佳4.具需求訪談與需求分析能力5.具依據業務及技術需求設計Data Mart能力6.資料分析、結果展現、意義解讀、簡報能力7.具資料分析團隊領導管理經驗8.具專案管理能力9.個性主動積極、抗壓性高、溝通協調技巧佳10.對數據形成背後的原因具好奇心，並具數據運用推廣熱情"
資料分析工程師,工作內容  我們正在協助學生用最有效率的方法學習英文。透過 Data-Driven 的方式，我們可以一起翻轉傳統學英文的體驗。 如果您對於人的行為感興趣，對於教育科技充滿熱誠，歡迎與我們聯繫！  【工作內容】 1. 針對學生學習行為，及行銷業務相關問題進行分析。 2. 與團隊合作，建構資料分析統計模型，解決類型分類、預測等商業問題。 3. 將資料視覺化，產出分析報告或儀表板和簡報，協助營運決策。 4. 撰寫前端(JavaScript)、後端(PHP)程式將前項整理出的資料成果，以視覺化的方式呈現到單位後台。 5. 熟悉 Machine Learning、統計相關知識，可透過 Python 處理海量資料。  【工作條件】 1. 對海量行為資料有高度敏感性與高度熱情。 2. 具有充足程式設計能力與資料庫理解能力。 3. 能夠針對單位需求，提出可行性方案進行討論。 4. 能團隊合作且可獨立研究。 5. 具備資料視覺化呈現能力。 6. 喜歡從0到1打造產品的過程。   工作技能： 1.專案規劃執行 2.軟體工程 3.機器學習 4.資料分析 5.資料庫程式設計 6.前後端程式撰寫  【加分條件】 1.熟悉機器學習演算法。 2.熟悉自然語言處理(NLP)相關。 3.過去數據分析能力作品呈現。  ,演算法開發工程師、軟體設計工程師、電腦系統分析師,"23,100~100,000元",台北市信義區忠孝東路五段510號7樓,PHP、Python、MySQL、JavaScript,未填寫
資料分析師 (社群資料、人群資料),"本公司運用語意分析與雲端技術專長，推出全國規模最大的網路社群監測與分析平台《OpView社群口碑資料庫》及《PeopleView人群資料庫》，廣泛地應用在行銷廣告、公關客服、品牌及市場研究上，能夠在數億筆的雲端資料庫內，精確地分析網路上的口碑聲量，以及消費者和市場的樣貌，是數位行銷時代重要的工具，因此本公司招募想積極投身這波浪潮的人才一同加入。  工作內容： 70% 執行客戶的分析報告或提案，分析問題，進而提出策略方向 20% 經營客戶關係，協助解決問題 10% 分析客戶需求，歸納並參與規劃產品，提升服務  本工作無特定學經歷要求，歡迎對下列有經驗或有興趣的同仁加入 1.統計及研究方法論 2.各式分析工具或技術 (例如R, Python, Excel, SQL任一) 3.在企業及商業上的洞見詮釋",行銷企劃人員、市場調查／市場分析,"32,000~40,000元",台北市大安區信義路四段184號6樓,不拘,"1. 具簡報與報告製作能力，能以文書或圖像化表達2. 對資料分析有熱忱、喜歡定義問題並加以解答、喜歡接觸多元產業領域3. 若具以下經驗，歡迎加註於自我推薦信中，並提供相關資料- 行銷、廣告、公關、市場研究、資料分析等相關領域實務經驗- 實際應用統計或分析工具之經驗"
資料分析軟體設計工程師,"1.程式撰寫（e.g., R, Python, Node.js） 2.設計資料分析程式 3.開發資料分析程式  4.統計及大數據資料分析 5.金融投資數據分析 6.金融投資市場分析",軟體設計工程師、其他資訊專業人員,"35,000~45,000元",台北市大安區,Python、R、MS SQL、Node.js,"1.對對金融投資有興趣2.主動積極3.學習力強"
資料分析師(NC-痞客邦研發中心),作為大數據資料分析師，工作內容將會協同業務、廣告、商務、會員與內容等經營單位，從經營角度協助進行發掘改善經營的數據探索研究。  經驗證的研究結果將會協同 Research Team／Data Team 提供產品化的開發,電腦系統分析師、其他資訊專業人員,待遇面議,台北市中山區民生東路三段51號12樓,UNIX、Python,"基本條件：1.具統計學概念與研究應用的經驗。2.具使用R or Python進行統計運算的經驗。3.具高度協同作業，團隊合作的態度。 加分條件：1.具證明從數據中提供意義的見解的能力，而不僅僅是生成報告。2.具Excel樞紐分析能力。"
資料分析師,蝙蝠移動的核心服務是提供客戶專屬的私有化 DMP（Data Management Platform 數據分析管理平台）。和每個客戶一起建立真正屬於自己產業 domain-knowledge 的數據分析管理平台，從技術和商業策略兩個面向完整的走完這個 Data Journey~  蝙蝠移動公司官網： http://www.batmobile.com.tw  媒體報導： 1. https://www.inside.com.tw/2017/03/15/dmp 2. http://www.brain.com.tw/news/articlecontent?ID=44515&sort 3. http://www.brain.com.tw/news/articlecontent?ID=23162&sort=  1. 數據分析、挖掘、建模、模式評估等相關工作，並進行模型評估  2. 資料視覺化設計 3. 熟悉預測方法、發展推薦演算法、個人化演算法 4. 爬蟲程式開發，並進行文字探勘,演算法開發工程師、統計精算人員、市場調查／市場分析,待遇面議,台北市松山區民權東路三段144號13樓1521室,不拘,"加分條件 - 熟悉 NLP, Deep Learning- 熟悉 Python- 具Spark 及 GPU 運算優化經驗尤佳- DMP 操作經驗"
S-資料分析師(資訊部)-證券,1.資料建置、清理與管理2.使用者行為分析、解釋與預測，並撰寫分析報告(如投資行為、瀏覽行為)3.建立統計、計量或機器學習模型，提供Fintech 應用及協助決策4.金融科技專案規劃與執行,演算法開發工程師、其他資訊專業人員,待遇面議,台北市中正區重慶南路一段2號19樓,不拘,1.熟悉python、SQL、資料萃取、資料清理、資料分析2.擁有資料視覺化的技能
助理資料分析師,1. 此工作為三班輪班制，需配合輪班 2. 了解基本數據概念 3. 每日例行紀錄 4. 針對公司產業標的物做研究分析以達成公司獲利目標 5. 觀察市場動態並建議對應防範措施以達成風險控管之目的 6. 協助分析師進行專案研究 7. 完成管理階層所交代的其他任務,數學研究員、統計精算人員、金融交易員,"35,000~50,000元",台北市信義區基隆路一段,Excel、PowerPoint、Word,"1. 熟悉 Python 或 R 程式語言佳2. 對職業運動(NBA、MLB、Football 等)有興趣且持續關注3. 有金融背景或是風控背景者佳"
資料分析師.,永慶房產集團垂直整合三大事業群，10年成長25倍，歡迎具備邏輯思考、分析判斷及溝通能力的優秀人才加入我們，我們提供舒適的辦公環境，完整的升遷制度及教育訓練，更有資深同仁經驗分享，帶領新人熟悉工作，讓您可以在最優質完整的環境下全心投入與發展。【工作內容說明】1.客戶行為分析與研究2.行銷活動事前客群分析與事後效益追蹤3.資料採礦專案的應用推廣,市場調查／市場分析、統計學研究員,"35,000~40,000元",台北市大安區敦化南路二段77號,Excel、Outlook、PowerPoint、Word、SPSS,1.邏輯思考、分析判斷、溝通能力佳2.具統計分析能力3.具研究報告撰寫、簡報能力4.熟SPSS Modeler或SQL Server Data Mining工具者佳
